Vento File(0,30)
  Element: VENTO_ELEMENT(0,30)
    PsiElement(VBLOCK_OPEN_TOKEN)('{{')(0,2)
    Element: SET_ELEMENT(2,27)
      PsiElement(SET_KEY_TOKEN)(' set')(2,6)
      PsiElement(SYMBOL_TOKEN)(' myVar')(6,12)
      PsiElement(EQUAL_TOKEN)(' =')(12,14)
      Element: EXPRESSION(14,27)
        PsiElement(EXPRESSION_TOKEN)(' [1,')(14,18)
        PsiElement(EXPRESSION_TOKEN)(' 2,')(18,21)
        PsiElement(EXPRESSION_TOKEN)(' 3,')(21,24)
        PsiElement(EXPRESSION_TOKEN)(' 4]')(24,27)
    PsiElement(VBLOCK_CLOSE_TOKEN)(' }}')(27,30)
