Vento File(0,32)
  Element: VENTO_ELEMENT(0,32)
    PsiElement(VBLOCK_OPEN_TOKEN)('{{')(0,2)
    Element: SET_ELEMENT(2,32)
      PsiElement(SET_KEY_TOKEN)(' set')(2,6)
      PsiElement(SYMBOL_TOKEN)(' myVar')(6,12)
      PsiElement(UNKNOWN_TOKEN)('  "')(12,15)
      PsiErrorElement:Expected '=' keyword(15,15)
        <empty list>
      Element: UNKNOWN_ELEMENT(15,17)
        PsiElement(UNKNOWN_TOKEN)('H')(15,16)
        PsiElement(UNKNOWN_TOKEN)('e')(16,17)
        PsiErrorElement:Unexpected token(17,17)
          <empty list>
      PsiElement(SYMBOL_TOKEN)('llo')(17,20)
      PsiElement(COMMA_TOKEN)(',')(20,21)
      PsiElement(SYMBOL_TOKEN)(' world!')(21,28)
      Element: STRING_ELEMENT(28,32)
        PsiElement(STRING_TOKEN)('"')(28,29)
        PsiElement(STRING_TOKEN)(' }}')(29,32)
      Element: UNKNOWN_ELEMENT(32,32)
        PsiErrorElement:Unexpected token(32,32)
          <empty list>
